--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[7.6732659e-01, 1.8322997e-01, 4.9443439e-02],
        [0.652348  , 0.22300233, 0.12464969],
        [0.62486327, 0.25849965, 0.11663708],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84690994, 0.01507248, 0.13801758],
        [0.66789955, 0.21171826, 0.12038219],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771323, 0.01417806, 0.13810872],
        [0.858242  , 0.00200118, 0.13975684],
        [0.62299275, 0.2551565 , 0.12185076],
        [0.5297909 , 0.36148933, 0.1087198 ],
        [0.652348  , 0.22300233, 0.12464969],
        [0.6248633 , 0.2584996 , 0.11663708],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691   , 0.01507248, 0.13801752],
        [0.66789955, 0.21171826, 0.12038219],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771323, 0.01417783, 0.13810894],
        [0.8582421 , 0.00200094, 0.13975696],
        [0.6229928 , 0.2551563 , 0.12185088],
        [0.5297909 , 0.36148918, 0.10871994],
        [0.6523479 , 0.22300228, 0.12464979],
        [0.6248634 , 0.2584995 , 0.11663711],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691006, 0.01507224, 0.1380177 ],
        [0.66789967, 0.21171804, 0.12038229],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771323, 0.01417806, 0.13810872],
        [0.858242  , 0.00200118, 0.13975684],
        [0.62299275, 0.2551565 , 0.12185076],
        [0.5297909 , 0.36148933, 0.1087198 ],
        [0.652348  , 0.22300233, 0.12464969],
        [0.6248633 , 0.2584996 , 0.11663708],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691   , 0.01507248, 0.13801752],
        [0.66789955, 0.21171826, 0.12038219],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771323, 0.014178  , 0.13810878],
        [0.858242  , 0.00200112, 0.1397569 ],
        [0.6229929 , 0.25515637, 0.12185076],
        [0.5297909 , 0.36148927, 0.10871986],
        [0.652348  , 0.22300227, 0.12464975],
        [0.6248633 , 0.25849962, 0.11663705],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691006, 0.01507242, 0.13801752],
        [0.6678996 , 0.2117182 , 0.12038219],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771323, 0.01417806, 0.13810872],
        [0.858242  , 0.00200118, 0.13975684],
        [0.62299275, 0.2551565 , 0.12185076],
        [0.5297909 , 0.36148933, 0.1087198 ],
        [0.652348  , 0.22300233, 0.12464969],
        [0.62486327, 0.25849965, 0.11663708],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691   , 0.01507248, 0.13801752],
        [0.66789955, 0.21171826, 0.12038219],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.8477133 , 0.01417797, 0.13810875],
        [0.8582421 , 0.0020011 , 0.1397568 ],
        [0.6229928 , 0.2551564 , 0.12185079],
        [0.5297909 , 0.36148924, 0.10871989],
        [0.652348  , 0.22300228, 0.12464973],
        [0.6248633 , 0.2584996 , 0.11663708],
        [0.40054083, 0.49359095, 0.10586822],
        [0.8469101 , 0.0150724 , 0.13801748],
        [0.66789967, 0.2117182 , 0.12038213],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771526, 0.01417424, 0.1381105 ],
        [0.8582438 , 0.00199755, 0.13975863],
        [0.6229921 , 0.25515568, 0.12185222],
        [0.5297911 , 0.3614878 , 0.10872108],
        [0.6523475 , 0.2230014 , 0.12465109],
        [0.62486434, 0.25849718, 0.11663848],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691215, 0.01506867, 0.13801919],
        [0.66790104, 0.21171536, 0.12038361],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.8477134 , 0.01417775, 0.13810885],
        [0.8582423 , 0.0020009 , 0.13975683],
        [0.622993  , 0.2551562 , 0.12185082],
        [0.52979094, 0.36148918, 0.10871989],
        [0.65234816, 0.22300212, 0.12464972],
        [0.6248634 , 0.25849944, 0.11663717],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691024, 0.01507219, 0.13801758],
        [0.6678997 , 0.21171804, 0.12038223],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.84771323, 0.01417799, 0.13810878],
        [0.85824203, 0.00200111, 0.13975686],
        [0.6229928 , 0.25515637, 0.12185082],
        [0.52979094, 0.36148924, 0.10871983],
        [0.652348  , 0.2230023 , 0.12464972],
        [0.6248633 , 0.25849956, 0.11663711],
        [0.40054083, 0.49359095, 0.10586822],
        [0.84691006, 0.01507241, 0.13801752],
        [0.6678996 , 0.2117182 , 0.12038219],
        [0.35626295, 0.5481248 , 0.09561229]],

       [[0.8478067 , 0.01402866, 0.13816465],
        [0.8583241 , 0.00186426, 0.13981164],
        [0.6229856 , 0.255118  , 0.12189639],
        [0.52980775, 0.36142913, 0.10876313],
        [0.6523444 , 0.22295974, 0.12469585],
        [0.62491894, 0.25839475, 0.11668631],
        [0.40054083, 0.49359095, 0.10586822],
        [0.847003  , 0.01492368, 0.13807333],
        [0.6679574 , 0.21161269, 0.12042989],
        [0.35626295, 0.5481248 , 0.09561229]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.8166195 , 0.        , 0.18338045],
        [0.8267321 , 0.        , 0.17326796],
        [0.609206  , 0.        , 0.39079398],
        [0.5203378 , 0.        , 0.47966218],
        [0.6366017 , 0.        , 0.36339834],
        [0.60855085, 0.        , 0.39144915],
        [0.40393707, 0.        , 0.59606296],
        [0.8158635 , 0.        , 0.18413648],
        [0.6485536 , 0.        , 0.35144642],
        [0.35992834, 0.        , 0.6400717 ]]], dtype=float32)
Aggregated Value:  [0.6246331  0.         0.37536696]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.8166195 , 0.18338045],
        [0.        , 0.8267321 , 0.17326796],
        [0.        , 0.609206  , 0.39079398],
        [0.        , 0.5203378 , 0.47966218],
        [0.        , 0.6366017 , 0.36339834],
        [0.        , 0.60855085, 0.39144915],
        [0.        , 0.40393707, 0.59606296],
        [0.        , 0.8158635 , 0.18413648],
        [0.        , 0.6485536 , 0.35144642],
        [0.        , 0.35992834, 0.6400717 ]]], dtype=float32)
Aggregated Value:  [0.         0.6246331  0.37536696]

