--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.8572506 , 0.10974456, 0.03300487],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5339326e-01, 1.5186167e-02, 1.3142058e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339803e-01, 1.5180616e-02, 1.3142136e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5339808e-01, 1.5180497e-02, 1.3142142e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5339826e-01, 1.5180362e-02, 1.3142137e-01],
        [8.5336334e-01, 1.5220645e-02, 1.3141602e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5993302e-01, 4.6396508e-06, 1.4006235e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993695e-01, 1.7158591e-07, 1.4006287e-01],
        [8.5993695e-01, 2.3816740e-14, 1.4006305e-01],
        [8.5993695e-01, 1.2068909e-20, 1.4006305e-01],
        [8.5993695e-01, 8.8734289e-08, 1.4006296e-01],
        [4.3164295e-01, 4.5410463e-01, 1.1425242e-01],
        [8.5993695e-01, 4.2936816e-20, 1.4006305e-01],
        [8.5990798e-01, 3.3733566e-05, 1.4005828e-01],
        [4.3164295e-01, 4.5410463e-01, 1.1425242e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.81444967, 0.        , 0.18555036],
        [0.8144544 , 0.        , 0.18554565],
        [0.81445414, 0.        , 0.18554588],
        [0.8144544 , 0.        , 0.18554565],
        [0.8144544 , 0.        , 0.18554565],
        [0.8144542 , 0.        , 0.18554579],
        [0.43311536, 0.        , 0.56688464],
        [0.8144544 , 0.        , 0.18554565],
        [0.814421  , 0.        , 0.18557899],
        [0.43311536, 0.        , 0.56688464]]], dtype=float32)
Aggregated Value:  [0.7381827  0.         0.26181728]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.81444967, 0.18555036],
        [0.        , 0.8144544 , 0.18554565],
        [0.        , 0.81445414, 0.18554588],
        [0.        , 0.8144544 , 0.18554565],
        [0.        , 0.8144544 , 0.18554565],
        [0.        , 0.8144542 , 0.18554579],
        [0.        , 0.43311536, 0.56688464],
        [0.        , 0.8144544 , 0.18554565],
        [0.        , 0.814421  , 0.18557899],
        [0.        , 0.43311536, 0.56688464]]], dtype=float32)
Aggregated Value:  [0.         0.7381827  0.26181728]

