--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[1.6638069e-01, 1.0275061e-18, 8.3361930e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]],

       [[1.5386610e-01, 7.8783147e-03, 8.3825558e-01],
        [1.5512958e-01, 1.2905111e-04, 8.4474140e-01],
        [1.1773422e-01, 1.1354693e-01, 7.6871890e-01],
        [1.5512481e-01, 1.5982907e-04, 8.4471542e-01],
        [1.4447819e-01, 3.2254532e-02, 8.2326728e-01],
        [1.5502529e-01, 7.9962460e-04, 8.4417510e-01],
        [1.5514959e-01, 1.4828333e-07, 8.4485030e-01],
        [1.3895410e-01, 4.9661290e-02, 8.1138462e-01],
        [1.5476930e-01, 2.4285614e-03, 8.4280217e-01],
        [1.5386598e-01, 6.7386483e-03, 8.3939534e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.31385833, 0.        , 0.68614167],
        [0.31632665, 0.        , 0.6836734 ],
        [0.27502257, 0.        , 0.72497743],
        [0.31631696, 0.        , 0.68368304],
        [0.3046111 , 0.        , 0.695389  ],
        [0.3161145 , 0.        , 0.6838856 ],
        [0.31636745, 0.        , 0.68363255],
        [0.29833093, 0.        , 0.70166904],
        [0.31559828, 0.        , 0.68440175],
        [0.3141704 , 0.        , 0.6858296 ]]], dtype=float32)
Aggregated Value:  [0.3086717 0.        0.6913283]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.31385833, 0.68614167],
        [0.        , 0.31632665, 0.6836734 ],
        [0.        , 0.27502257, 0.72497743],
        [0.        , 0.31631696, 0.68368304],
        [0.        , 0.3046111 , 0.695389  ],
        [0.        , 0.3161145 , 0.6838856 ],
        [0.        , 0.31636745, 0.68363255],
        [0.        , 0.29833093, 0.70166904],
        [0.        , 0.31559828, 0.68440175],
        [0.        , 0.3141704 , 0.6858296 ]]], dtype=float32)
Aggregated Value:  [0.        0.3086717 0.6913283]

