--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.09676073, 0.        , 0.9032393 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]],

       [[0.09364614, 0.        , 0.9063539 ],
        [0.08650248, 0.        , 0.91349757],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367752, 0.        , 0.9063225 ],
        [0.09361687, 0.        , 0.9063831 ],
        [0.09367824, 0.        , 0.90632176],
        [0.09358413, 0.        , 0.9064159 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ],
        [0.09367894, 0.        , 0.9063211 ]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.28189653, 0.        , 0.7181035 ],
        [0.2800552 , 0.        , 0.7199448 ],
        [0.28190503, 0.        , 0.71809494],
        [0.2819046 , 0.        , 0.7180954 ],
        [0.28188893, 0.        , 0.71811104],
        [0.28190482, 0.        , 0.71809524],
        [0.28188056, 0.        , 0.71811944],
        [0.28190503, 0.        , 0.71809494],
        [0.28190503, 0.        , 0.71809494],
        [0.28190503, 0.        , 0.71809494]]], dtype=float32)
Aggregated Value:  [0.28171507 0.         0.7182849 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.28189653, 0.7181035 ],
        [0.        , 0.2800552 , 0.7199448 ],
        [0.        , 0.28190503, 0.71809494],
        [0.        , 0.2819046 , 0.7180954 ],
        [0.        , 0.28188893, 0.71811104],
        [0.        , 0.28190482, 0.71809524],
        [0.        , 0.28188056, 0.71811944],
        [0.        , 0.28190503, 0.71809494],
        [0.        , 0.28190503, 0.71809494],
        [0.        , 0.28190503, 0.71809494]]], dtype=float32)
Aggregated Value:  [0.         0.28171507 0.7182849 ]

