--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[1.6638069e-01, 1.6522235e-10, 8.3361930e-01],
        [1.6638069e-01, 2.2127624e-08, 8.3361930e-01]],

       [[1.6638069e-01, 1.6522235e-10, 8.3361930e-01],
        [1.6638069e-01, 2.5136163e-10, 8.3361930e-01],
        [1.6638069e-01, 8.2850844e-16, 8.3361930e-01],
        ...,
        [1.6638069e-01, 1.2336807e-12, 8.3361930e-01],
        [1.6638067e-01, 0.0000000e+00, 8.3361936e-01],
        [1.6638069e-01, 2.2127624e-08, 8.3361930e-01]]],
      shape=(785, 16, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(17, 10)
array([[[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]],

       [[1.4859244e-01, 2.3736840e-02, 8.2767069e-01],
        [1.5506838e-01, 5.2269927e-04, 8.4440893e-01],
        [1.2833261e-01, 8.1687890e-02, 7.8997952e-01],
        [1.5508939e-01, 3.8808287e-04, 8.4452254e-01],
        [1.4965141e-01, 1.7187834e-02, 8.3316076e-01],
        [1.5502530e-01, 7.9943571e-04, 8.4417528e-01],
        [1.5514958e-01, 2.8844062e-07, 8.4485012e-01],
        [1.3883869e-01, 5.0448395e-02, 8.1071287e-01],
        [1.5470411e-01, 2.8479856e-03, 8.4244794e-01],
        [1.5368544e-01, 7.8931684e-03, 8.3842140e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.30809936, 0.        , 0.6919006 ],
        [0.31623152, 0.        , 0.68376845],
        [0.28667733, 0.        , 0.7133227 ],
        [0.31627417, 0.        , 0.68372583],
        [0.31018326, 0.        , 0.6898168 ],
        [0.31614393, 0.        , 0.68385607],
        [0.3163969 , 0.        , 0.68360317],
        [0.29811147, 0.        , 0.7018885 ],
        [0.31549495, 0.        , 0.68450505],
        [0.31383395, 0.        , 0.68616605]]], dtype=float32)
Aggregated Value:  [0.3097447  0.         0.69025534]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.30809936, 0.6919006 ],
        [0.        , 0.31623152, 0.68376845],
        [0.        , 0.28667733, 0.7133227 ],
        [0.        , 0.31627417, 0.68372583],
        [0.        , 0.31018326, 0.6898168 ],
        [0.        , 0.31614393, 0.68385607],
        [0.        , 0.3163969 , 0.68360317],
        [0.        , 0.29811147, 0.7018885 ],
        [0.        , 0.31549495, 0.68450505],
        [0.        , 0.31383395, 0.68616605]]], dtype=float32)
Aggregated Value:  [0.         0.3097447  0.69025534]

