--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.8029581 , 0.13858968, 0.05845225],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237403e-01, 4.5317638e-01, 1.1444962e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [7.4770671e-01, 9.7219616e-02, 1.5507367e-01],
        [4.3237367e-01, 4.5317671e-01, 1.1444965e-01]],

       [[8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993695e-01, 1.8402922e-20, 1.4006305e-01],
        [8.5993695e-01, 1.5879026e-21, 1.4006305e-01],
        [4.3098390e-01, 4.5493767e-01, 1.1407847e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993695e-01, 3.2815184e-09, 1.4006305e-01],
        [4.3098316e-01, 4.5493850e-01, 1.1407831e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.6510756 , 0.        , 0.34892437],
        [0.6510756 , 0.        , 0.34892437],
        [0.6510756 , 0.        , 0.34892437],
        [0.6510756 , 0.        , 0.34892437],
        [0.6510756 , 0.        , 0.34892437],
        [0.6510756 , 0.        , 0.34892437],
        [0.38626894, 0.        , 0.613731  ],
        [0.6510756 , 0.        , 0.34892437],
        [0.6510756 , 0.        , 0.34892437],
        [0.38626865, 0.        , 0.6137314 ]]], dtype=float32)
Aggregated Value:  [0.59811425 0.         0.40188578]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.6510756 , 0.34892437],
        [0.        , 0.6510756 , 0.34892437],
        [0.        , 0.6510756 , 0.34892437],
        [0.        , 0.6510756 , 0.34892437],
        [0.        , 0.6510756 , 0.34892437],
        [0.        , 0.6510756 , 0.34892437],
        [0.        , 0.38626894, 0.613731  ],
        [0.        , 0.6510756 , 0.34892437],
        [0.        , 0.6510756 , 0.34892437],
        [0.        , 0.38626865, 0.6137314 ]]], dtype=float32)
Aggregated Value:  [0.         0.59811425 0.40188578]

