--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[1.6638069e-01, 5.1518827e-18, 8.3361930e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]],

       [[1.5209581e-01, 1.6454149e-02, 8.3145005e-01],
        [1.5427931e-01, 5.4570455e-03, 8.4026366e-01],
        [1.5280689e-01, 1.3297356e-02, 8.3389574e-01],
        [1.5514956e-01, 3.7482226e-07, 8.4485006e-01],
        [1.5514953e-01, 5.9657424e-07, 8.4484988e-01],
        [1.3895191e-01, 4.9676310e-02, 8.1137180e-01],
        [1.5482502e-01, 2.0873824e-03, 8.4308761e-01],
        [1.5224412e-01, 1.5506674e-02, 8.3224922e-01],
        [1.4442371e-01, 3.2618504e-02, 8.2295775e-01],
        [1.4778064e-01, 2.7619597e-02, 8.2459974e-01],
        [1.5514962e-01, 0.0000000e+00, 8.4485036e-01],
        [1.5514962e-01, 1.4012985e-45, 8.4485036e-01],
        [1.5514959e-01, 9.5779100e-08, 8.4485030e-01],
        [1.4452964e-01, 3.1911112e-02, 8.2355922e-01],
        [1.4712979e-01, 3.0539785e-02, 8.2233042e-01],
        [1.5507524e-01, 4.7859305e-04, 8.4444618e-01]]], dtype=float32)
-------------------------------------------------

--------------------------- 2 2 2 ----------------------
(17, 10)
array([[[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
        [1.46051958e-01, 3.73365171e-02, 8.16611528e-01]],

       [[1.54995754e-01, 9.90728848e-04, 8.44013512e-01],
        [1.55115262e-01, 2.21422597e-04, 8.44663322e-01],
        [1.33906290e-01, 6.38535172e-02, 8.02240193e-01],
        [1.54652253e-01, 3.07622482e-03, 8.42271566e-01],
        [1.36644438e-01, 6.33334741e-02, 8.00022125e-01],
        [1.49564594e-01, 1.77568123e-02, 8.32678556e-01],
        [1.55149624e-01, 4.68767736e-09, 8.44850361e-01],
        [1.06855996e-01, 1.47477761e-01, 7.45666265e-01],
        [1.53520510e-01, 8.94535519e-03, 8.37534130e-01],
