--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.8679862 , 0.10397909, 0.02803471],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5889214e-01, 2.4372737e-03, 1.3867058e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890001e-01, 2.4281726e-03, 1.3867182e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5890061e-01, 2.4275000e-03, 1.3867189e-01],
        [8.5890061e-01, 2.4275037e-03, 1.3867189e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5992885e-01, 9.4302877e-06, 1.4006172e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993642e-01, 6.4162839e-07, 1.4006294e-01],
        [8.5993695e-01, 8.4888250e-16, 1.4006305e-01],
        [8.5993695e-01, 1.2068909e-20, 1.4006305e-01],
        [8.5993695e-01, 2.3209295e-12, 1.4006305e-01],
        [4.3164295e-01, 4.5410463e-01, 1.1425242e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993695e-01, 3.2932612e-09, 1.4006305e-01],
        [4.3164295e-01, 4.5410463e-01, 1.1425242e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.83302593, 0.        , 0.16697405],
        [0.8330341 , 0.        , 0.16696592],
        [0.8330335 , 0.        , 0.16696648],
        [0.8330341 , 0.        , 0.16696592],
        [0.8330341 , 0.        , 0.16696592],
        [0.8330341 , 0.        , 0.16696592],
        [0.43863982, 0.        , 0.5613602 ],
        [0.8330341 , 0.        , 0.16696592],
        [0.8330341 , 0.        , 0.16696592],
        [0.43863982, 0.        , 0.5613602 ]]], dtype=float32)
Aggregated Value:  [0.7541543  0.         0.24584565]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.83302593, 0.16697405],
        [0.        , 0.8330341 , 0.16696592],
        [0.        , 0.8330335 , 0.16696648],
        [0.        , 0.8330341 , 0.16696592],
        [0.        , 0.8330341 , 0.16696592],
        [0.        , 0.8330341 , 0.16696592],
        [0.        , 0.43863982, 0.5613602 ],
        [0.        , 0.8330341 , 0.16696592],
        [0.        , 0.8330341 , 0.16696592],
        [0.        , 0.43863982, 0.5613602 ]]], dtype=float32)
Aggregated Value:  [0.         0.7541543  0.24584565]

