--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.68389827, 0.24973656, 0.06636517],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.77628815e-01, 6.33710250e-02, 2.59000152e-01],
        [5.83219647e-01, 1.79719582e-01, 2.37060770e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [3.99632454e-01, 4.82442260e-01, 1.17925286e-01],
        [6.79099083e-01, 6.13485575e-02, 2.59552360e-01],
        [6.79099083e-01, 6.13485686e-02, 2.59552360e-01],
        [3.91373336e-01, 4.92674947e-01, 1.15951717e-01]],

       [[8.59936953e-01, 0.00000000e+00, 1.40063047e-01],
        [8.59936953e-01, 0.00000000e+00, 1.40063047e-01],
        [8.59936953e-01, 4.86716450e-23, 1.40063047e-01],
        [8.56993556e-01, 3.38143576e-03, 1.39625013e-01],
        [7.69786954e-01, 9.65906754e-02, 1.33622378e-01],
        [8.59936953e-01, 0.00000000e+00, 1.40063047e-01],
        [4.04851794e-01, 4.88145828e-01, 1.07002378e-01],
        [8.59936953e-01, 6.07075792e-17, 1.40063047e-01],
        [8.59936953e-01, 8.87320581e-08, 1.40062958e-01],
        [3.96407276e-01, 4.98370618e-01, 1.05222136e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.556445  , 0.        , 0.44355503],
        [0.556445  , 0.        , 0.44355503],
        [0.556445  , 0.        , 0.44355503],
        [0.5552436 , 0.        , 0.44475636],
        [0.4827509 , 0.        , 0.51724917],
        [0.556445  , 0.        , 0.44355503],
        [0.31547874, 0.        , 0.68452126],
        [0.556445  , 0.        , 0.44355503],
        [0.556445  , 0.        , 0.44355503],
        [0.3091183 , 0.        , 0.6908817 ]]], dtype=float32)
Aggregated Value:  [0.5001262  0.         0.49987388]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.556445  , 0.44355503],
        [0.        , 0.556445  , 0.44355503],
        [0.        , 0.556445  , 0.44355503],
        [0.        , 0.5552436 , 0.44475636],
        [0.        , 0.4827509 , 0.51724917],
        [0.        , 0.556445  , 0.44355503],
        [0.        , 0.31547874, 0.68452126],
        [0.        , 0.556445  , 0.44355503],
        [0.        , 0.556445  , 0.44355503],
        [0.        , 0.3091183 , 0.6908817 ]]], dtype=float32)
Aggregated Value:  [0.         0.5001262  0.49987388]

