--------------------------- 0 0 0 ----------------------
(785, 32)
array([[[1.6638069e-01, 1.4012985e-45, 8.3361930e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]],

       [[1.5987198e-01, 2.7520612e-03, 8.3737594e-01],
        [1.6010717e-01, 1.3461371e-03, 8.3854675e-01],
        [1.4128713e-01, 6.0911506e-02, 7.9780138e-01],
        [1.6030079e-01, 1.9851398e-04, 8.3950073e-01],
        [1.5308987e-01, 2.5450852e-02, 8.2145929e-01],
        [1.6033266e-01, 1.1349818e-12, 8.3966732e-01],
        [1.6033266e-01, 1.5419376e-08, 8.3966732e-01],
        [1.4554007e-01, 4.5011535e-02, 8.0944842e-01],
        [1.6024989e-01, 5.1161461e-04, 8.3923852e-01],
        [1.5914015e-01, 6.6081067e-03, 8.3425170e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.32669616, 0.        , 0.67330384],
        [0.32715955, 0.        , 0.6728404 ],
        [0.30502862, 0.        , 0.6949713 ],
        [0.3275383 , 0.        , 0.6724617 ],
        [0.31837285, 0.        , 0.68162715],
        [0.32760337, 0.        , 0.67239666],
        [0.32760337, 0.        , 0.67239666],
        [0.3107185 , 0.        , 0.68928146],
        [0.32743564, 0.        , 0.6725644 ],
        [0.32540086, 0.        , 0.6745991 ]]], dtype=float32)
Aggregated Value:  [0.32235572 0.         0.6776443 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.32669616, 0.67330384],
        [0.        , 0.32715955, 0.6728404 ],
        [0.        , 0.30502862, 0.6949713 ],
        [0.        , 0.3275383 , 0.6724617 ],
        [0.        , 0.31837285, 0.68162715],
        [0.        , 0.32760337, 0.67239666],
        [0.        , 0.32760337, 0.67239666],
        [0.        , 0.3107185 , 0.68928146],
        [0.        , 0.32743564, 0.6725644 ],
        [0.        , 0.32540086, 0.6745991 ]]], dtype=float32)
Aggregated Value:  [0.         0.32235572 0.6776443 ]

