--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.8701223 , 0.1028245 , 0.02705318],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5986829e-01, 1.5636619e-04, 1.3997534e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987210e-01, 1.5189717e-04, 1.3997599e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01],
        [8.5987228e-01, 1.5171611e-04, 1.3997601e-01],
        [8.5987234e-01, 1.5172284e-04, 1.3997594e-01],
        [4.3164292e-01, 4.5410463e-01, 1.1425248e-01]],

       [[8.5993302e-01, 4.6396508e-06, 1.4006235e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993695e-01, 2.2953748e-14, 1.4006305e-01],
        [8.5993695e-01, 1.2068909e-20, 1.4006305e-01],
        [8.5993689e-01, 1.8035469e-07, 1.4006293e-01],
        [4.3164295e-01, 4.5410463e-01, 1.1425242e-01],
        [8.5993695e-01, 0.0000000e+00, 1.4006305e-01],
        [8.5993701e-01, 6.6843922e-09, 1.4006299e-01],
        [4.3164295e-01, 4.5410463e-01, 1.1425242e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.8363132 , 0.        , 0.1636868 ],
        [0.8363171 , 0.        , 0.16368285],
        [0.8363171 , 0.        , 0.16368285],
        [0.8363171 , 0.        , 0.16368285],
        [0.8363171 , 0.        , 0.16368285],
        [0.83631694, 0.        , 0.16368301],
        [0.43959942, 0.        , 0.5604006 ],
        [0.8363171 , 0.        , 0.16368285],
        [0.8363171 , 0.        , 0.16368285],
        [0.43959942, 0.        , 0.5604006 ]]], dtype=float32)
Aggregated Value:  [0.7569732 0.        0.2430268]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.8363132 , 0.1636868 ],
        [0.        , 0.8363171 , 0.16368285],
        [0.        , 0.8363171 , 0.16368285],
        [0.        , 0.8363171 , 0.16368285],
        [0.        , 0.8363171 , 0.16368285],
        [0.        , 0.83631694, 0.16368301],
        [0.        , 0.43959942, 0.5604006 ],
        [0.        , 0.8363171 , 0.16368285],
        [0.        , 0.8363171 , 0.16368285],
        [0.        , 0.43959942, 0.5604006 ]]], dtype=float32)
Aggregated Value:  [0.        0.7569732 0.2430268]

