--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.75045204, 0.19756837, 0.05197959],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.30022335e-01, 3.69527563e-02, 1.33024901e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.51541758e-01, 1.39244851e-02, 1.34533763e-01],
        [8.50656748e-01, 1.49456002e-02, 1.34397656e-01],
        [4.04589176e-01, 4.88477767e-01, 1.06933057e-01]],

       [[8.59936953e-01, 0.00000000e+00, 1.40063047e-01],
        [8.59936953e-01, 0.00000000e+00, 1.40063047e-01],
        [8.59936953e-01, 4.53807103e-10, 1.40063047e-01],
        [8.59936953e-01, 9.22410204e-10, 1.40063047e-01],
        [8.37387741e-01, 2.41613481e-02, 1.38450906e-01],
        [8.59936953e-01, 1.62550622e-42, 1.40063047e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59936953e-01, 1.67828390e-11, 1.40063047e-01],
        [8.59155059e-01, 9.06375179e-04, 1.39938563e-01],
        [4.04589206e-01, 4.88477767e-01, 1.06933057e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.8027411 , 0.        , 0.19725886],
        [0.8027411 , 0.        , 0.19725886],
        [0.8027411 , 0.        , 0.19725886],
        [0.8027411 , 0.        , 0.19725886],
        [0.783281  , 0.        , 0.21671899],
        [0.8027411 , 0.        , 0.19725886],
        [0.40045333, 0.        , 0.5995467 ],
        [0.8027411 , 0.        , 0.19725886],
        [0.80190843, 0.        , 0.19809157],
        [0.4001923 , 0.        , 0.5998077 ]]], dtype=float32)
Aggregated Value:  [0.7202282 0.        0.2797718]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.8027411 , 0.19725886],
        [0.        , 0.8027411 , 0.19725886],
        [0.        , 0.8027411 , 0.19725886],
        [0.        , 0.8027411 , 0.19725886],
        [0.        , 0.783281  , 0.21671899],
        [0.        , 0.8027411 , 0.19725886],
        [0.        , 0.40045333, 0.5995467 ],
        [0.        , 0.8027411 , 0.19725886],
        [0.        , 0.80190843, 0.19809157],
        [0.        , 0.4001923 , 0.5998077 ]]], dtype=float32)
Aggregated Value:  [0.        0.7202282 0.2797718]

