--------------------------- 0 0 0 ----------------------
(785, 16)
array([[[0.76441175, 0.18575355, 0.0498347 ],
       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.57846320e-01, 3.09105823e-03, 1.39062628e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58614147e-01, 2.20191968e-03, 1.39183939e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58610213e-01, 2.20660167e-03, 1.39183179e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.58644128e-01, 2.16709706e-03, 1.39188781e-01],
        [8.58613968e-01, 2.20222049e-03, 1.39183804e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]],

       [[8.59154940e-01, 9.06464178e-04, 1.39938593e-01],
        [8.59936953e-01, 0.00000000e+00, 1.40063047e-01],
        [8.59908164e-01, 3.35487384e-05, 1.40058294e-01],
        [8.59936953e-01, 8.21150232e-22, 1.40063047e-01],
        [8.59904647e-01, 3.76978533e-05, 1.40057653e-01],
        [8.59936953e-01, 2.63337167e-17, 1.40063047e-01],
        [4.04853106e-01, 4.88144249e-01, 1.07002646e-01],
        [8.59936953e-01, 0.00000000e+00, 1.40063047e-01],
        [8.59907985e-01, 3.38281498e-05, 1.40058190e-01],
        [4.04445708e-01, 4.88659114e-01, 1.06895179e-01]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.8304843 , 0.        , 0.16951574],
        [0.8312552 , 0.        , 0.16874483],
        [0.83122617, 0.        , 0.16877384],
        [0.8312552 , 0.        , 0.16874483],
        [0.83122236, 0.        , 0.16877767],
        [0.8312552 , 0.        , 0.16874483],
        [0.41046503, 0.        , 0.58953494],
        [0.8312552 , 0.        , 0.16874483],
        [0.83122593, 0.        , 0.16877405],
        [0.41005215, 0.        , 0.5899479 ]]], dtype=float32)
Aggregated Value:  [0.74696964 0.         0.25303033]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.8304843 , 0.16951574],
        [0.        , 0.8312552 , 0.16874483],
        [0.        , 0.83122617, 0.16877384],
        [0.        , 0.8312552 , 0.16874483],
        [0.        , 0.83122236, 0.16877767],
        [0.        , 0.8312552 , 0.16874483],
        [0.        , 0.41046503, 0.58953494],
        [0.        , 0.8312552 , 0.16874483],
        [0.        , 0.83122593, 0.16877405],
        [0.        , 0.41005215, 0.5899479 ]]], dtype=float32)
Aggregated Value:  [0.         0.74696964 0.25303033]

